EXECUTION TIME : 7956572
=========================================
APPLICATION LOOP DELAYS
=========================================
[EEG0, client0, AppModuleVm_SmartThing0, client0, DISPLAY0] ---> 51.04216002604107 MaxExecutionTime: 175.5924671520479
[EEG1, client1, AppModuleVm_SmartThing1, client1, DISPLAY1] ---> 92.92919472599341 MaxExecutionTime: 176.32980958063854
[EEG2, client2, AppModuleVm_SmartThing2, client2, DISPLAY2] ---> 90.90375911539745 MaxExecutionTime: 520.2172135903384
[EEG3, client3, AppModuleVm_SmartThing3, client3, DISPLAY3] ---> 14.177831148239376 MaxExecutionTime: 43.243514218367636
=========================================
TUPLE CPU EXECUTION DELAY
=========================================
PLAYER_GAME_STATE0 ---> 6.406293892107002
PLAYER_GAME_STATE1 ---> 5.9274544153830515
EEG0 ---> 0.6593841219582828
CONCENTRATION0 ---> 0.15241441561374813
EEG1 ---> 0.7382119947578758
EEG2 ---> 0.7380110664666425
EEG3 ---> 0.7382119947578758
CONCENTRATION3 ---> 0.1720708101784112
CONCENTRATION1 ---> 0.15241441561374813
CONCENTRATION2 ---> 0.18881606436242732
_SENSOR0 ---> 9.92498985389753
GLOBAL_GAME_STATE1 ---> 0.1005680376004945
GLOBAL_GAME_STATE0 ---> 0.10041083126944711
GLOBAL_GAME_STATE3 ---> 0.10056228644202281
GLOBAL_GAME_STATE2 ---> 0.40270830139769487
PLAYER_GAME_STATE2 ---> 0.7302947144529675
_SENSOR2 ---> 1.058913296836917
PLAYER_GAME_STATE3 ---> 0.471843829098308
_SENSOR1 ---> 10.000859452201894
_SENSOR3 ---> 0.4622552585642552
=========================================
